SK_ID_CURR,APARTMENTS_MODE,FLAG_DOCUMENT_6,FLAG_OWN_REALTY,NONLIVINGAREA_MEDI,FLAG_DOCUMENT_3,FLAG_DOCUMENT_4,FLAG_DOCUMENT_18,NAME_TYPE_SUITE,FLOORSMAX_MEDI,AMT_REQ_CREDIT_BUREAU_DAY
100004,,0,Y,,0,0,0,Unaccompanied,,0.0
100006,,0,Y,,1,0,0,Unaccompanied,,
100012,,0,Y,,0,0,0,Unaccompanied,,
100014,,0,Y,,1,0,0,Unaccompanied,,0.0
100015,,1,Y,,0,0,0,Children,,0.0
100017,0.1502,0,N,0.0,1,0,0,Unaccompanied,0.3333,0.0
100018,0.3561,0,Y,0.1022,1,0,0,Unaccompanied,0.6667,
100019,,0,Y,,0,0,0,Family,,0.0
100030,0.0735,0,Y,0.0,1,0,0,Unaccompanied,0.1667,0.0
100032,,0,Y,,1,0,0,Family,,0.0
100034,0.1534,0,Y,0.0063,0,0,0,Unaccompanied,0.3333,
100035,0.0126,0,Y,0.0,1,0,0,Unaccompanied,0.0417,0.0
100040,0.084,0,Y,0.0,1,0,0,Unaccompanied,0.1667,
100043,,0,Y,,1,0,0,Unaccompanied,,0.0
100045,,0,Y,,1,0,0,Unaccompanied,0.3333,0.0
100048,,0,Y,,1,0,0,Unaccompanied,,0.0
100049,,0,N,,1,0,0,Unaccompanied,,0.0
100051,,0,Y,,1,0,0,Unaccompanied,,
100055,,0,N,,1,0,0,Unaccompanied,,0.0
100058,0.0441,0,Y,0.0163,1,0,1,Unaccompanied,0.375,0.0
100059,0.541,0,Y,0.0498,1,0,0,Unaccompanied,0.4583,0.0
100060,0.0231,0,N,0.023,1,0,0,Unaccompanied,0.0417,0.0
100062,0.2206,0,N,0.0154,1,0,0,Unaccompanied,0.3333,0.0
100063,0.1208,0,Y,0.0002,1,0,0,Unaccompanied,0.3333,0.0
100069,,0,Y,,1,0,0,Unaccompanied,,0.0
100071,0.0893,0,Y,0.0214,1,0,0,Family,0.4583,0.0
100078,,0,Y,,1,0,0,Unaccompanied,,0.0
100086,,0,Y,,1,0,0,Unaccompanied,,0.0
100088,,0,N,,0,0,0,Unaccompanied,,0.0
100098,,0,N,,0,0,0,Unaccompanied,,
100100,,0,Y,,1,0,0,Unaccompanied,,0.0
100103,,0,Y,,1,0,0,Unaccompanied,,0.0
100104,,0,Y,,1,0,0,Unaccompanied,,0.0
100105,,0,Y,,1,0,0,Unaccompanied,,0.0
100112,,0,Y,,1,0,0,Family,,0.0
100113,,0,N,,1,0,0,Unaccompanied,,0.0
100114,,0,Y,,1,0,0,Unaccompanied,,0.0
100119,,0,Y,,0,0,0,Unaccompanied,,0.0
100120,,0,N,,1,0,0,Unaccompanied,,0.0
100121,,0,Y,,1,0,0,Unaccompanied,0.1667,1.0
100122,0.2174,0,N,0.0234,1,0,0,Unaccompanied,0.5833,0.0
100126,0.0168,0,Y,,0,0,0,Family,0.0417,0.0
100133,,0,N,,1,0,0,Unaccompanied,,
100134,,0,N,,1,0,0,Unaccompanied,,0.0
100138,0.3309,0,N,0.0722,1,0,0,Unaccompanied,0.625,0.0
100139,0.0914,0,N,0.0,1,0,0,Family,0.1667,0.0
100143,0.1765,0,Y,0.0271,0,0,0,Unaccompanied,0.4583,0.0
100148,0.0504,0,Y,,1,0,0,Family,0.125,0.0
100153,,0,Y,,1,0,0,Family,,0.0
100156,0.0294,0,N,0.0333,1,0,0,Family,0.125,0.0
100157,,0,Y,,0,0,0,Unaccompanied,,0.0
100159,,0,Y,,1,0,0,Unaccompanied,,0.0
100161,,0,Y,,1,0,0,Family,,0.0
100167,0.0084,0,Y,0.0,1,0,0,Unaccompanied,0.0417,0.0
100175,,0,Y,,1,0,0,Unaccompanied,,0.0
100176,0.0714,0,Y,0.0168,1,0,0,Unaccompanied,0.3333,0.0
100178,,0,Y,,1,0,0,Unaccompanied,,0.0
100182,0.0683,0,Y,0.1101,0,0,0,Unaccompanied,0.1667,0.0
100186,,0,Y,,1,0,0,Unaccompanied,,0.0
100188,,0,N,,1,0,0,Unaccompanied,,0.0
100192,,0,N,,0,0,0,Unaccompanied,,0.0
100194,0.0798,0,Y,0.0127,0,0,0,Unaccompanied,0.1667,0.0
100197,0.0777,0,N,0.0247,1,0,0,Unaccompanied,0.1667,
100198,0.0735,0,Y,0.0016,1,0,0,Unaccompanied,0.1667,0.0
100200,0.1996,0,N,,0,0,0,Unaccompanied,0.1667,0.0
100205,0.1418,0,Y,0.0419,1,0,0,Unaccompanied,0.1667,0.0
100206,,0,N,,0,0,0,Unaccompanied,,
100208,0.0357,0,N,0.0063,1,0,0,Family,0.1667,0.0
100209,,0,Y,,0,0,0,Unaccompanied,,0.0
100210,0.1796,0,Y,0.0,1,0,0,Unaccompanied,0.3333,0.0
100211,0.0756,0,N,0.0172,1,0,0,Unaccompanied,0.3333,0.0
100214,,0,Y,,1,0,0,Unaccompanied,,
100215,0.0336,1,N,0.0302,0,0,0,Unaccompanied,0.125,0.0
100217,0.0084,0,N,,1,0,0,Family,0.0417,0.0
100218,,0,Y,0.0065,0,0,0,Unaccompanied,,0.0
100226,0.063,0,N,0.0,0,0,0,Unaccompanied,0.375,
100228,0.0662,0,N,0.1003,1,0,0,Unaccompanied,0.1667,0.0
100229,,0,Y,,1,0,0,Family,,0.0
100234,0.0662,0,N,0.034,0,0,0,Unaccompanied,0.1667,0.0
100238,,0,Y,,0,0,0,"Spouse, partner",,0.0
100240,0.0011,0,Y,0.0162,1,0,0,Unaccompanied,0.1875,0.0
100242,,0,Y,,0,0,0,Unaccompanied,,0.0
100246,0.0588,0,Y,0.0497,1,0,0,Unaccompanied,0.1667,0.0
100247,,0,Y,,1,0,0,Unaccompanied,,0.0
100254,0.0735,0,Y,,1,0,0,Unaccompanied,0.1667,0.0
100258,0.1271,0,Y,0.0887,1,0,0,Unaccompanied,0.1667,
100260,0.063,0,Y,0.1477,1,0,0,Unaccompanied,0.1667,0.0
100261,0.0284,0,Y,0.0535,1,0,0,Unaccompanied,0.0833,0.0
100262,,0,Y,,1,0,0,Family,,0.0
100267,0.1891,0,Y,0.0,1,0,0,Unaccompanied,0.3333,0.0
100272,0.1124,0,Y,0.0369,0,0,0,"Spouse, partner",0.2917,0.0
100274,0.2017,0,Y,0.1535,0,0,0,Family,0.3333,0.0
100276,0.084,0,Y,0.0051,1,0,0,Family,0.1667,0.0
100282,,0,Y,,0,0,1,Unaccompanied,,
100285,,0,Y,,0,0,0,"Spouse, partner",,0.0
100286,,0,Y,,1,0,0,"Spouse, partner",,0.0
100288,0.063,0,N,0.0043,1,0,0,Unaccompanied,0.1667,
100290,0.1261,0,N,0.0,1,0,0,Unaccompanied,0.375,0.0
100293,,0,Y,,1,0,0,Family,,0.0
100296,0.1681,0,Y,0.0,0,0,0,Unaccompanied,0.375,
100301,0.0,0,Y,0.0039,0,0,0,Unaccompanied,0.3333,0.0
100305,0.0189,0,Y,0.0,0,0,0,"Spouse, partner",0.0833,
100308,,0,N,,0,0,0,Unaccompanied,,0.0
100314,,0,N,,1,0,0,Unaccompanied,,0.0
100320,,0,Y,,1,0,0,"Spouse, partner",,0.0
100321,,0,N,,1,0,0,Unaccompanied,,0.0
100326,,0,Y,,1,0,0,Unaccompanied,,0.0
100335,,1,Y,,0,0,0,Unaccompanied,,0.0
100337,0.0735,0,Y,0.0,0,0,0,Unaccompanied,0.1667,
100339,0.0651,0,Y,0.0,0,0,0,Unaccompanied,0.1667,0.0
100343,0.3015,0,Y,0.0087,0,0,0,Unaccompanied,0.3333,0.0
100347,,0,N,,1,0,0,Unaccompanied,,0.0
100350,,0,Y,,1,0,0,Unaccompanied,,0.0
100353,0.1261,0,Y,0.0453,1,0,0,Unaccompanied,0.1667,
100357,,0,Y,,0,0,0,Unaccompanied,,0.0
100359,0.0735,0,Y,0.0,1,0,0,Unaccompanied,0.1667,0.0
100361,0.0693,0,Y,0.0,1,0,0,Unaccompanied,0.1667,0.0
100369,0.2437,0,Y,0.1131,1,0,0,Unaccompanied,0.625,0.0
100371,0.1429,0,Y,0.0545,0,0,0,Unaccompanied,0.6667,0.0
100374,,0,Y,,0,0,0,Unaccompanied,,0.0
100376,0.4485,0,Y,0.0,1,0,0,Unaccompanied,0.3333,0.0
100378,,0,Y,,1,0,0,Unaccompanied,,0.0
100383,,0,N,,0,0,0,"Spouse, partner",,0.0
100387,0.0641,0,Y,0.0,0,0,0,Unaccompanied,0.1667,0.0
100388,0.0945,0,Y,,1,0,0,Unaccompanied,0.1667,0.0
100390,,0,N,,1,0,0,Family,,0.0
100392,,0,N,,0,0,0,"Spouse, partner",,0.0
100394,,1,Y,,0,0,0,Unaccompanied,,0.0
100395,0.0756,0,Y,0.0006,0,0,0,Unaccompanied,0.1667,0.0
100396,,1,N,,0,0,0,Family,,0.0
100397,0.0473,0,Y,0.0025,1,0,0,Unaccompanied,0.1667,0.0
100405,,0,Y,,1,0,0,Unaccompanied,,
100407,0.105,0,N,0.0,1,0,0,Family,0.1667,0.0
100408,0.1513,0,Y,0.0,1,0,0,Unaccompanied,0.3333,
100413,,1,Y,,0,0,0,"Spouse, partner",,
100417,,0,Y,,1,0,0,Family,,0.0
100420,0.2269,0,Y,0.0467,1,0,0,Unaccompanied,0.3333,0.0
100425,0.0084,0,Y,0.0,1,0,0,Family,0.0833,0.0
100431,0.105,0,Y,0.0033,1,0,0,Unaccompanied,0.1667,0.0
100436,0.063,0,Y,0.0,0,0,0,Unaccompanied,0.1667,0.0
100443,,1,Y,,0,0,0,Unaccompanied,,0.0
100449,0.16699999999999998,0,Y,0.0048,1,0,0,Unaccompanied,0.1667,0.0
100457,0.1134,0,Y,0.0,0,0,0,Unaccompanied,0.3333,
100461,,0,Y,,1,0,0,Unaccompanied,,0.0
100463,,1,N,,0,0,0,Unaccompanied,,0.0
100464,0.0399,0,N,0.0083,1,0,0,Unaccompanied,0.3333,0.0
100465,0.0326,0,N,0.0,1,0,0,Unaccompanied,0.125,0.0
100469,0.0882,0,Y,0.0,0,0,0,Unaccompanied,0.0833,
100472,0.063,0,Y,0.0,1,0,0,Unaccompanied,0.1667,0.0
100474,0.1544,0,N,0.0,0,0,0,Unaccompanied,1.0,
100475,0.2258,0,Y,0.0032,0,0,0,Unaccompanied,0.3333,0.0
100480,0.125,0,N,0.1311,1,0,0,Group of people,0.1667,
100481,,0,Y,,0,0,0,Family,,0.0
100482,,0,Y,,1,0,0,Unaccompanied,,3.0
100485,0.1954,0,N,0.0,1,0,0,Unaccompanied,0.375,0.0
100488,,0,N,,0,0,0,Unaccompanied,,0.0
100495,,0,N,,1,0,0,Children,,0.0
100497,0.0042,0,Y,0.0,0,0,0,Other_B,0.0417,0.0
100501,,0,N,,1,0,0,Unaccompanied,,0.0
100506,,0,Y,,1,0,0,Unaccompanied,,
100519,0.0662,0,N,0.0055,1,0,0,Unaccompanied,0.125,0.0
100521,0.0284,0,N,0.0236,0,0,0,Unaccompanied,0.1667,0.0
100522,0.0966,0,Y,0.0,1,0,0,Children,0.1667,0.0
100524,0.1124,0,Y,0.0,1,0,0,Unaccompanied,0.3333,
100525,0.1502,0,Y,0.0043,1,0,0,Unaccompanied,0.1667,0.0
100526,,0,N,,0,0,0,Unaccompanied,,
100530,,0,Y,,1,0,0,Unaccompanied,,0.0
100532,,0,Y,,1,0,0,Family,,
100534,0.063,0,N,0.0,1,0,0,Unaccompanied,0.1667,0.0
100537,0.1786,0,Y,0.0,1,0,0,Family,0.375,0.0
100538,,0,N,,1,0,0,Unaccompanied,,0.0
100539,0.0336,0,Y,0.0,1,0,0,Unaccompanied,0.125,0.0
100544,0.1134,0,Y,0.0868,0,0,0,Unaccompanied,0.1667,0.0
100546,0.0021,0,Y,0.0,1,0,0,Unaccompanied,0.0,0.0
100554,0.0767,0,Y,0.1256,0,0,0,Unaccompanied,0.5833,0.0
100555,0.0231,0,N,,1,0,0,Unaccompanied,0.0417,0.0
100558,,0,Y,,0,0,0,Unaccompanied,,0.0
100563,,0,Y,,1,0,0,Unaccompanied,,0.0
100570,0.1523,0,N,0.0006,1,0,0,Unaccompanied,0.3333,0.0
100571,,0,Y,,1,0,0,Unaccompanied,,0.0
100574,0.1513,0,Y,0.0,0,0,0,Unaccompanied,0.3333,0.0
100581,0.1523,0,Y,0.0002,1,0,0,Unaccompanied,0.3333,0.0
100586,,0,Y,,1,0,0,Unaccompanied,,0.0
100590,0.084,0,N,,1,0,0,Unaccompanied,0.375,
100595,0.063,0,Y,0.0296,1,0,0,Unaccompanied,0.1667,0.0
100598,,0,Y,,0,0,0,Unaccompanied,,0.0
100601,,0,Y,,1,0,0,Family,,0.0
100606,,1,Y,,0,0,0,Unaccompanied,,0.0
100609,,0,Y,,1,0,0,Unaccompanied,,
100610,0.1218,0,Y,0.0,1,0,0,Family,0.3333,0.0
100611,,0,N,,1,0,0,Unaccompanied,,
100612,0.041,0,N,0.0042,1,0,0,Family,0.1667,0.0
100616,0.1345,0,N,0.0,1,0,0,Unaccompanied,0.625,
100619,0.1733,0,N,0.0122,1,0,0,Unaccompanied,0.1667,0.0
100621,0.2605,0,Y,0.1609,1,0,0,Unaccompanied,0.3333,0.0
100628,0.1355,0,N,0.038,1,0,0,Unaccompanied,0.1667,0.0
100633,,0,Y,,1,0,0,Unaccompanied,,0.0
100635,0.0,0,Y,0.0,1,0,0,Unaccompanied,0.1667,0.0
100640,0.1513,0,Y,0.1975,1,0,0,Unaccompanied,0.375,0.0
100642,0.0788,0,Y,0.0,1,0,0,Unaccompanied,0.1667,
100646,,0,Y,,0,0,0,Unaccompanied,,0.0
100649,0.1124,0,N,0.0284,1,0,0,Unaccompanied,0.2083,0.0
100650,0.0525,0,N,0.0413,1,0,0,Unaccompanied,0.3333,0.0
100652,,0,Y,,1,0,0,Family,,0.0
100658,0.084,0,N,0.0082,1,0,0,Unaccompanied,0.1667,0.0
100661,,0,Y,,0,0,0,Unaccompanied,,
100671,,0,Y,,0,0,0,Unaccompanied,,0.0
100680,,0,Y,,1,0,0,Unaccompanied,,0.0
100681,,0,N,,1,0,0,Unaccompanied,,0.0
100690,,0,Y,,1,0,0,Unaccompanied,,
100691,0.0725,0,Y,0.0,0,0,0,Unaccompanied,0.1667,0.0
100692,,0,Y,,0,0,0,Unaccompanied,,0.0
100693,,0,Y,,1,0,0,Unaccompanied,0.0,0.0
100695,,0,Y,,1,0,0,Family,,0.0
100696,,0,Y,,0,0,0,"Spouse, partner",,0.0
100697,0.1849,0,Y,0.1161,1,0,0,Unaccompanied,0.4167,0.0
100700,,0,N,,1,0,0,Unaccompanied,,0.0
100708,0.0504,0,Y,0.0582,1,0,0,Unaccompanied,0.125,
100709,,0,Y,,1,0,0,Unaccompanied,,0.0
100710,,0,Y,,0,0,0,Unaccompanied,,0.0
100712,0.0473,0,N,0.0212,0,0,0,Unaccompanied,0.3333,0.0
100723,0.1355,0,N,0.0,0,0,0,Unaccompanied,0.1667,
100724,0.2321,0,Y,0.0,1,0,0,Unaccompanied,0.3333,0.0
100728,0.0788,0,N,0.0,1,0,0,Unaccompanied,0.1667,0.0
100732,,0,Y,,0,0,0,Family,,0.0
100733,0.0672,0,N,0.1041,1,0,0,Unaccompanied,0.1667,0.0
100741,,0,Y,,1,0,0,Unaccompanied,,0.0
100743,,0,Y,,1,0,0,Unaccompanied,,0.0
100748,,0,Y,,1,0,0,"Spouse, partner",,0.0
100749,,0,N,,1,0,0,Unaccompanied,,0.0
100750,0.1618,0,Y,0.0,1,0,0,Family,0.1667,0.0
100759,0.0788,0,N,0.0301,0,0,0,Unaccompanied,0.1667,0.0
100773,,0,Y,,1,0,0,Unaccompanied,,0.0
100789,0.1134,0,Y,0.0,1,0,0,Unaccompanied,0.3333,0.0
100793,,0,Y,,1,0,0,Family,,0.0
100795,,0,Y,,1,0,0,Unaccompanied,,0.0
100796,,0,Y,,1,0,0,Unaccompanied,,0.0
100798,,0,Y,,1,0,0,Unaccompanied,,0.0
100800,0.063,1,Y,0.0323,0,0,0,Unaccompanied,0.1667,0.0
100802,0.1261,0,Y,0.0,1,0,0,Unaccompanied,0.1667,0.0
100803,0.0735,0,Y,0.0,1,0,0,Family,0.1667,0.0
100805,0.0756,0,N,0.0,0,0,0,Unaccompanied,0.3333,0.0
100806,,0,Y,,1,0,0,Unaccompanied,,0.0
100807,,0,Y,,1,0,0,Family,,0.0
100810,0.2542,0,Y,0.0073,0,0,0,Unaccompanied,0.375,0.0
100811,0.4076,0,N,0.0,0,0,0,Unaccompanied,0.3333,0.0
100815,,0,Y,,1,0,0,Unaccompanied,,0.0
