SK_ID_CURR,APARTMENTS_MODE,FLAG_DOCUMENT_6,FLAG_OWN_REALTY,NONLIVINGAREA_MEDI,FLAG_DOCUMENT_3,FLAG_DOCUMENT_4,FLAG_DOCUMENT_18,NAME_TYPE_SUITE,FLOORSMAX_MEDI,AMT_REQ_CREDIT_BUREAU_DAY
100816,,0,Y,,1,0,0,Unaccompanied,,1.0
100819,,0,N,,1,0,0,Unaccompanied,,0.0
100827,,0,N,,1,0,0,Unaccompanied,,0.0
100828,0.1345,0,Y,0.1239,1,0,0,Unaccompanied,0.3333,
100835,0.0945,0,Y,0.1037,0,0,0,Unaccompanied,0.1667,0.0
100837,,0,Y,,1,0,0,ªQ¹«,0.0417,
100842,,0,Y,,1,0,0,Unaccompanied,,0.0
100843,0.3025,0,N,0.0,1,0,0,Family,0.3333,0.0
100845,,0,Y,,1,0,0,Unaccompanied,,0.0
100846,0.0714,1,N,0.0492,0,0,0,Unaccompanied,0.1667,0.0
100848,,0,Y,,1,0,0,Family,,0.0
100850,,1,N,,0,0,0,Unaccompanied,,0.0
100851,,0,Y,,0,0,0,"Spouse, partner",,0.0
100852,0.0798,0,Y,0.0001,1,0,0,Unaccompanied,0.1667,0.0
100857,0.1208,1,Y,0.006,0,0,0,Unaccompanied,0.1667,
100874,0.1681,0,Y,0.3515,1,0,0,Unaccompanied,0.375,0.0
100877,0.0168,0,Y,0.0,1,0,0,Unaccompanied,0.0417,
100880,0.0935,0,N,0.02,1,0,0,Unaccompanied,0.1667,0.0
100888,0.125,0,N,0.0,1,0,0,Unaccompanied,0.4583,0.0
100890,0.2258,0,Y,,1,0,0,Unaccompanied,0.3333,0.0
100891,0.084,0,N,0.0,1,0,0,Family,0.25,0.0
100892,0.1103,1,Y,0.0198,0,0,0,Unaccompanied,0.625,
100894,,0,N,,1,0,0,Family,,0.0
100896,,0,N,,1,0,0,Unaccompanied,,0.0
100899,,0,N,,0,0,0,Family,,0.0
100900,,0,Y,,1,0,0,Family,,0.0
100915,,0,Y,,1,0,0,Family,,0.0
100922,0.0945,0,Y,0.098,1,0,0,Family,0.1667,0.0
100932,0.145,0,Y,0.0142,1,0,0,Unaccompanied,0.3333,0.0
100941,0.1492,1,Y,0.0,0,0,0,Unaccompanied,0.3333,
100942,,0,Y,,1,0,0,Unaccompanied,,0.0
100945,,0,Y,,1,0,0,Family,,0.0
100947,,0,Y,,1,0,0,Unaccompanied,,0.0
100949,,0,Y,,1,0,0,CHINESE CHARS!,,
100950,0.1229,0,N,0.0,1,0,0,Unaccompanied,0.375,0.0
100959,,0,Y,,1,0,0,Family,,0.0
100964,0.0315,0,Y,,1,0,0,Unaccompanied,0.1667,0.0
100972,,0,Y,,1,0,0,Unaccompanied,,0.0
100977,0.0084,0,Y,0.0012,1,0,0,Unaccompanied,0.0417,0.0
100978,,0,N,,1,0,0,Unaccompanied,,0.0
100980,0.3918,0,Y,0.4588,1,0,0,Family,0.4583,0.0
100981,0.0756,0,N,0.0,1,0,0,Unaccompanied,0.3333,0.0
100991,0.063,0,Y,,1,0,0,Unaccompanied,0.1667,0.0
100992,0.084,0,N,0.0,1,0,0,Unaccompanied,0.1667,0.0
100994,,0,N,,1,0,0,Family,,0.0
101000,,0,Y,,1,0,0,Unaccompanied,,0.0
101001,,0,N,,1,0,0,Unaccompanied,,0.0
101007,,0,N,,1,0,0,Family,,0.0
101012,,0,N,,1,0,0,Unaccompanied,0.0417,0.0
101015,,0,Y,,1,0,0,Family,,
101029,0.0,0,Y,,0,0,0,Unaccompanied,0.3333,0.0
101030,0.0378,0,Y,0.0189,1,0,0,Unaccompanied,0.125,0.0
101035,,0,N,,1,0,0,Unaccompanied,,0.0
101037,0.2258,0,N,,1,0,0,Family,0.3333,0.0
101039,0.0609,0,Y,0.0494,1,0,0,Unaccompanied,0.2083,0.0
101043,0.0168,0,Y,,1,0,0,Unaccompanied,0.0417,0.0
101048,0.0788,0,N,0.0,0,0,0,Unaccompanied,0.1667,0.0
101052,0.1303,0,Y,0.1034,0,0,0,Unaccompanied,0.4167,0.0
101058,,0,N,,1,0,0,Unaccompanied,,0.0
101060,0.2143,0,N,0.0096,1,0,0,Unaccompanied,0.6667,0.0
101065,0.0819,0,N,0.0372,1,0,0,Unaccompanied,0.1667,0.0
101066,,0,N,,1,0,0,Unaccompanied,,0.0
101071,,0,Y,,0,0,0,Unaccompanied,,0.0
101074,0.0137,0,Y,0.0,0,0,0,Unaccompanied,0.0417,0.0
101078,0.1513,0,N,0.0,1,0,0,Unaccompanied,0.25,0.0
101081,0.0368,0,Y,0.0598,1,0,0,Unaccompanied,0.0833,0.0
101086,,0,N,,1,0,0,Unaccompanied,,0.0
101091,,0,N,,1,0,0,Family,,
101110,0.0231,0,N,0.0,1,0,0,Unaccompanied,0.0417,0.0
101117,0.4128,0,N,0.0172,1,0,0,Unaccompanied,0.3333,0.0
101127,,0,N,,0,0,0,Unaccompanied,,0.0
101131,,0,Y,,0,0,0,Unaccompanied,,0.0
101133,,0,Y,,1,0,0,Unaccompanied,,0.0
101142,,0,Y,,1,0,0,Unaccompanied,,0.0
101144,0.0473,0,N,0.0,1,0,0,Unaccompanied,0.25,0.0
101147,,0,Y,0.3206,1,0,0,Unaccompanied,0.375,0.0
101151,,0,N,,1,0,0,Unaccompanied,,0.0
101152,0.0011,1,N,0.0,0,0,0,Unaccompanied,0.0,0.0
101154,,0,Y,,1,0,0,Unaccompanied,,0.0
101155,0.1061,0,Y,0.0331,1,0,0,Unaccompanied,0.1667,0.0
101161,0.1197,0,N,0.0,1,0,0,Unaccompanied,0.1667,
101164,,0,Y,,1,0,0,Unaccompanied,,0.0
101165,,0,Y,,0,0,0,Family,,
101166,0.5578,0,N,0.0112,0,0,0,Unaccompanied,0.3333,0.0
101171,,0,N,,1,0,0,Unaccompanied,,0.0
101173,,0,Y,,1,0,0,Unaccompanied,,0.0
101175,0.0504,0,Y,0.0,0,0,0,Unaccompanied,0.125,0.0
101185,0.083,0,N,0.0058,1,0,0,Unaccompanied,0.1667,0.0
101196,0.0945,0,Y,0.0,0,0,0,Unaccompanied,0.1667,0.0
101201,0.0126,0,Y,0.0,1,0,0,Unaccompanied,0.0417,0.0
101206,,1,N,,0,0,0,Unaccompanied,,0.0
101207,,0,N,,1,0,0,Unaccompanied,,0.0
101212,0.0945,0,N,0.0,1,0,0,Unaccompanied,0.1667,0.0
101215,0.3225,0,Y,0.3147,1,0,0,Unaccompanied,0.6667,0.0
101218,0.1334,0,Y,0.0024,0,0,0,Unaccompanied,0.625,0.0
101219,,0,N,,1,0,0,"Spouse, partner",,0.0
101220,0.1229,0,Y,0.0,0,0,0,Unaccompanied,0.3333,
101221,,0,N,,1,0,0,Unaccompanied,,1.0
101224,0.2258,1,Y,0.0021,0,0,0,Unaccompanied,0.3333,0.0
101226,0.0126,0,N,0.0035,1,0,0,Unaccompanied,0.0417,0.0
101228,0.0095,0,N,0.0,0,0,0,Unaccompanied,0.0833,0.0
101233,,0,Y,,0,0,0,Unaccompanied,,0.0
101234,,0,Y,,1,0,0,Unaccompanied,,0.0
101240,0.0294,0,N,0.0221,1,0,0,Unaccompanied,0.125,0.0
101250,,0,Y,,1,0,0,Unaccompanied,,0.0
101257,,0,Y,,0,0,0,Unaccompanied,,0.0
101263,,0,N,,1,0,0,Unaccompanied,,0.0
101265,0.0305,0,N,0.0257,1,0,0,Unaccompanied,0.1667,0.0
101273,,0,Y,,1,0,0,Unaccompanied,,0.0
101275,,0,Y,,1,0,0,Family,,0.0
101283,,0,Y,,1,0,0,Unaccompanied,,0.0
101284,,0,Y,,1,0,0,Unaccompanied,,0.0
101288,0.0872,0,Y,0.0139,1,0,0,Unaccompanied,0.1667,
101306,0.084,1,Y,0.0,0,0,0,Unaccompanied,0.1667,0.0
101310,0.063,0,N,0.0,1,0,0,Unaccompanied,0.1667,0.0
101321,,0,Y,,0,0,0,Unaccompanied,,0.0
101325,,1,Y,,0,0,0,Family,,0.0
101333,0.0189,0,Y,0.0,1,0,0,Unaccompanied,0.0833,
101334,0.084,0,Y,0.0,0,0,0,Unaccompanied,0.1667,0.0
101339,,0,N,,0,0,0,Unaccompanied,,0.0
101340,,0,Y,,1,0,0,Unaccompanied,,
101342,0.0126,0,N,0.0,0,0,0,Unaccompanied,0.0417,0.0
101344,,0,N,,1,0,0,Family,,0.0
101349,,0,Y,,1,0,0,Unaccompanied,,0.0
101358,,0,N,,0,0,0,Unaccompanied,,0.0
101359,0.0252,0,N,0.0,0,0,0,Unaccompanied,0.2292,0.0
101361,0.0945,0,Y,0.0389,1,0,1,Unaccompanied,0.1667,
101370,,0,N,,1,0,0,Unaccompanied,,0.0
101375,0.1124,0,N,0.0116,1,0,0,Unaccompanied,0.3333,0.0
101376,,0,N,,1,0,0,Family,,
101384,,0,N,,1,0,0,Unaccompanied,,0.0
101389,0.2973,0,Y,0.1178,0,0,0,Unaccompanied,0.3333,0.0
101391,,0,N,,1,0,1,Unaccompanied,,0.0
101402,0.1239,0,Y,0.0045,1,0,0,Unaccompanied,0.1667,0.0
101403,0.105,0,Y,0.0068,1,0,0,"Spouse, partner",0.1667,0.0
101411,0.1261,0,N,0.0009,1,0,0,Unaccompanied,0.1667,0.0
101413,0.0084,1,Y,0.0053,0,0,0,Unaccompanied,0.0833,0.0
101414,,0,N,,1,0,0,ªQ¹«,,0.0
101415,,0,Y,,1,0,0,Family,,0.0
101417,,0,Y,,1,0,0,Unaccompanied,,0.0
101418,0.0567,0,N,0.0,0,0,0,Unaccompanied,0.3333,
101419,,1,N,,0,0,0,Unaccompanied,,0.0
101430,0.063,1,N,,0,0,0,Unaccompanied,0.1667,0.0
101432,,0,Y,,1,0,0,Unaccompanied,,0.0
101433,0.0945,0,Y,0.0,1,0,0,Unaccompanied,0.3333,0.0
101438,0.0452,0,Y,0.0237,1,0,0,Family,0.125,
101441,,0,Y,,1,0,0,Unaccompanied,,0.0
101445,0.0368,0,Y,0.0747,1,0,0,Unaccompanied,0.0833,
101452,0.0756,0,Y,0.0,1,0,0,Children,0.3333,0.0
101453,,0,Y,,0,0,0,Family,,0.0
101456,,0,N,,1,0,0,Unaccompanied,,
101461,0.5231,0,Y,0.006999999999999999,0,0,0,Unaccompanied,0.3333,0.0
101462,0.0189,0,Y,0.0272,1,0,0,Unaccompanied,0.0417,0.0
101471,0.3834,0,Y,,1,0,0,Unaccompanied,0.4583,0.0
101473,,0,Y,,1,0,0,"Spouse, partner",,0.0
101474,,0,Y,,1,0,0,Unaccompanied,,
101476,0.0284,0,N,0.0,1,0,0,Family,0.0833,0.0
101479,,1,Y,,0,0,0,Unaccompanied,,0.0
101480,,0,Y,,1,0,0,"Spouse, partner",,
101481,0.062,0,Y,0.0,1,0,0,Unaccompanied,0.1667,0.0
101486,,0,Y,,1,0,0,Unaccompanied,,0.0
101491,0.0977,0,Y,0.0587,1,0,0,Unaccompanied,0.1667,0.0
101492,,0,N,,1,0,0,Unaccompanied,,0.0
101500,0.2647,0,N,0.0007,1,0,0,Unaccompanied,0.3333,
101501,0.1271,0,Y,0.0184,1,0,0,Family,0.1667,0.0
101502,,0,N,,1,0,0,Unaccompanied,,0.0
101509,0.0735,0,Y,0.0,0,0,0,Unaccompanied,0.1667,
101510,0.1313,0,Y,,1,0,0,Family,,0.0
101519,,0,Y,,1,0,0,Unaccompanied,,0.0
101520,,0,Y,,1,0,0,Unaccompanied,,0.0
101521,,0,Y,,1,0,0,Unaccompanied,,0.0
101524,,0,N,,1,0,0,Unaccompanied,,0.0
101525,0.0504,0,N,0.0,1,0,0,Unaccompanied,0.125,0.0
101532,,0,Y,,1,0,0,Unaccompanied,,0.0
101534,,0,N,,1,0,0,Unaccompanied,0.0833,0.0
101541,0.4853,0,Y,0.0373,1,0,0,Unaccompanied,0.4792,0.0
101543,,0,Y,,1,0,0,Unaccompanied,,0.0
101545,0.0084,0,Y,0.0,1,0,0,Unaccompanied,0.0417,0.0
101546,0.1964,0,N,0.0557,1,0,1,Unaccompanied,0.1667,
101549,,0,Y,0.034,1,0,0,Family,0.0833,0.0
101554,,0,N,,0,0,0,Unaccompanied,,0.0
101557,0.1103,0,Y,0.0,1,0,0,Unaccompanied,0.1667,0.0
101558,0.1176,0,Y,0.0917,1,0,0,Unaccompanied,0.4375,0.0
101559,0.104,0,Y,0.0039,1,0,0,"Spouse, partner",0.1667,
101560,0.0126,0,N,0.0035,1,0,0,Unaccompanied,0.0417,0.0
101561,,0,Y,,1,0,0,Family,,0.0
101562,,0,Y,,1,0,0,Family,,0.0
101564,,0,Y,,1,0,0,Unaccompanied,,
101566,0.0609,0,Y,0.0,1,0,0,Unaccompanied,0.1667,0.0
101569,0.084,0,Y,0.0,0,0,0,Unaccompanied,0.1667,0.0
101574,,0,N,,1,0,0,Unaccompanied,,
101587,0.1239,0,Y,0.0,1,0,0,Unaccompanied,0.1667,0.0
101590,,1,Y,,0,0,0,Unaccompanied,,0.0
101591,0.0126,1,Y,0.0,0,0,0,Unaccompanied,0.0417,0.0
101593,,0,Y,,1,0,0,"Spouse, partner",,0.0
101594,0.105,0,Y,0.0,1,0,0,Unaccompanied,0.1667,0.0
101595,0.0252,0,Y,0.0,1,0,0,Unaccompanied,0.125,0.0
101600,0.084,0,Y,0.0396,1,0,0,Family,0.375,0.0
101601,0.0935,0,Y,0.0,1,0,0,Unaccompanied,0.1667,0.0
101603,0.0378,0,Y,,1,0,0,Unaccompanied,0.3333,0.0
101604,0.125,0,Y,,1,0,0,Unaccompanied,0.1667,0.0
101605,0.1702,0,Y,0.0,1,0,0,Unaccompanied,0.3333,0.0
101606,0.0032,0,N,0.0037,1,0,0,Unaccompanied,0.0,0.0
101609,,0,Y,,0,0,0,Unaccompanied,,0.0
101613,,1,Y,,0,0,0,Unaccompanied,,0.0
101626,0.0777,0,N,0.0,1,0,0,Family,0.1667,0.0
101627,,0,Y,,0,0,0,Unaccompanied,,0.0
101637,,0,Y,,1,0,0,Family,,0.0
101642,0.1607,0,Y,0.0026,1,0,0,Unaccompanied,0.1667,0.0
101647,0.2458,0,Y,0.6147,0,0,0,Unaccompanied,0.9583,
101653,0.0819,0,Y,0.0,1,0,0,Unaccompanied,0.1667,0.0
101660,0.104,1,Y,0.0079,0,0,0,Unaccompanied,0.1667,
101661,,0,N,,1,0,0,Unaccompanied,,0.0
101664,0.1481,0,Y,0.0054,1,0,0,Unaccompanied,0.1667,
101670,0.2994,0,Y,0.0009,1,0,0,Family,0.3333,0.0
101690,0.0168,1,N,0.0,0,0,0,Family,0.0417,0.0
101693,0.0294,0,Y,0.0205,1,0,0,Unaccompanied,0.0417,0.0
101696,,0,Y,,1,0,0,Unaccompanied,,0.0
101705,0.2153,0,Y,0.1398,0,0,0,Family,0.3333,0.0
101706,,0,N,,1,0,0,Unaccompanied,,0.0
101707,0.0998,1,N,0.0301,0,0,0,Unaccompanied,0.1667,0.0
101708,0.0126,0,Y,0.0073,1,0,0,Unaccompanied,0.0417,0.0
101710,,0,Y,,1,0,0,Unaccompanied,,0.0
101713,0.2111,0,Y,0.0985,1,0,0,Unaccompanied,0.5833,0.0
101718,0.0819,0,Y,0.0065,1,0,0,Unaccompanied,0.1667,0.0
101722,,0,Y,,1,0,0,Unaccompanied,,0.0
101730,0.0242,0,N,0.0041,0,0,0,Unaccompanied,0.0833,0.0
101731,0.084,0,Y,0.0,1,0,0,Unaccompanied,0.375,0.0
101735,,0,N,,0,0,0,Unaccompanied,,0.0
101737,,0,Y,,1,0,0,Family,,0.0
101738,0.4433,0,Y,0.1403,1,0,0,Unaccompanied,0.3333,
101740,,0,Y,,0,0,0,Unaccompanied,,0.0
101741,,0,N,,1,0,0,Unaccompanied,,0.0
101744,,0,N,,0,0,0,Unaccompanied,,0.0
101746,,0,Y,,0,0,0,Unaccompanied,,0.0
101747,0.0872,0,Y,0.0157,0,0,0,Unaccompanied,0.4583,0.0
101752,,0,N,,1,0,0,Unaccompanied,,
101755,0.0378,0,Y,0.006,1,0,0,Unaccompanied,0.0833,0.0
101761,0.084,0,Y,0.0,1,0,0,Unaccompanied,0.1667,
101765,0.084,0,Y,0.0287,0,0,0,Unaccompanied,0.1667,0.0
101766,0.0126,0,Y,,1,0,0,Unaccompanied,0.0417,0.0
101787,0.0672,0,Y,0.0011,0,0,0,Unaccompanied,0.625,0.0
101790,,1,Y,,0,0,0,Unaccompanied,,0.0
101793,,0,N,,1,0,0,Unaccompanied,,0.0
101794,,0,Y,,1,0,0,Unaccompanied,,0.0
101796,,0,Y,,1,0,0,Family,,0.0
101797,0.0116,0,Y,,1,0,0,Unaccompanied,0.0417,0.0
101798,,0,Y,,0,0,0,Family,,
101802,0.105,0,Y,,0,0,0,Unaccompanied,0.1667,0.0
101803,,0,N,,0,0,0,Other_B,,0.0
101806,0.5546,0,Y,0.0011,1,0,0,"Spouse, partner",0.3333,0.0
101808,,0,Y,,0,0,0,Unaccompanied,,
